iter	Passed	Remaining
820	715	156
821	716	155
822	718	154
823	718	153
824	719	152
825	720	151
826	720	150
827	721	149
828	721	148
829	722	147
830	723	147
831	723	146
832	724	145
833	725	144
834	725	143
835	726	142
836	726	141
837	727	140
838	728	139
839	728	138
840	729	137
841	731	137
842	733	136
843	733	135
844	734	134
845	735	133
846	735	132
847	736	132
848	737	131
849	737	130
850	738	129
851	738	128
852	739	127
853	740	126
854	740	125
855	741	124
856	741	123
857	742	122
858	742	121
859	743	121
860	745	120
861	747	119
862	748	118
863	748	117
864	749	116
865	750	116
866	750	115
867	751	114
868	751	113
869	752	112
870	752	111
871	753	110
872	754	109
873	754	108
874	755	107
875	755	107
876	756	106
877	757	105
878	757	104
879	758	103
880	759	102
881	759	101
882	761	100
883	762	100
884	763	99
885	764	98
886	764	97
887	765	96
888	765	95
889	766	94
890	766	93
891	767	92
892	767	92
893	768	91
894	769	90
895	769	89
896	770	88
897	770	87
898	771	86
899	771	85
900	772	84
901	773	84
902	774	83
903	775	82
904	776	81
905	777	80
906	777	79
907	778	78
908	778	77
909	779	77
910	780	76
911	780	75
912	781	74
913	781	73
914	782	72
915	783	71
916	783	70
917	784	70
918	784	69
919	785	68
920	786	67
921	786	66
922	787	65
923	787	64
924	788	63
925	789	63
926	790	62
927	792	61
928	793	60
929	793	59
930	794	58
931	795	58
932	795	57
933	796	56
934	797	55
935	797	54
936	798	53
937	798	52
938	799	51
939	799	51
940	800	50
941	801	49
942	801	48
943	802	47
944	803	46
945	803	45
946	804	45
947	806	44
948	807	43
949	808	42
950	808	41
951	809	40
952	809	39
953	810	39
954	810	38
955	811	37
956	812	36
957	812	35
958	813	34
959	813	33
960	814	33
961	815	32
962	815	31
963	816	30
964	817	29
965	818	28
966	818	27
967	819	27
968	821	26
969	822	25
970	823	24
971	824	23
972	824	22
973	825	22
974	825	21
975	826	20
976	827	19
977	827	18
978	828	17
979	828	16
980	829	16
981	829	15
982	830	14
983	831	13
984	831	12
985	832	11
986	832	10
987	833	10
988	834	9
989	835	8
990	836	7
991	837	6
992	838	5
993	838	5
994	839	4
995	839	3
996	840	2
997	840	1
998	841	0
999	842	0
